horodatage;statut;message;idcc;nom;url
2025-08-13T10:21:02.015846;SUCCESS;Téléchargé: 7009_Accouvage.pdf (29,392 octets);7009;Accouvage;https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC545/sharp_/ANX/7009_CC545.pdf
2025-08-13T10:21:02.324569;SUCCESS;Téléchargé: 2666_Acteurs du développement et de l'ingénierie territoriale d'intérêt général (ADITIG).pdf (151,411 octets);2666;Acteurs du développement et de l'ingénierie territoriale d'intérêt général (ADITIG);https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC675/sharp_/ANX/2666_CC675.pdf
2025-08-13T10:21:02.345820;SUCCESS;Téléchargé: 2706_Administrateurs et mandataires judiciaires (personnel).pdf (24,294 octets);2706;Administrateurs et mandataires judiciaires (personnel);https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC686/sharp_/ANX/2706_CC686.pdf
2025-08-13T10:21:02.349818;ERROR;"Erreur: HTTPSConnectionPool(host=',https', port=443): Max retries exceeded with url: /www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC003/sharp_/ANX/1391_CC003.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7f5088eae650>: Failed to resolve ',https' ([Errno -2] Name or service not known)""))";1391;Aéroports : région parisienne;https://,https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC003/sharp_/ANX/1391_CC003.pdf
2025-08-13T10:21:02.508398;SUCCESS;Téléchargé: 2397_Agences de mannequins.pdf (24,682 octets);2397;Agences de mannequins;https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC004/sharp_/ANX/2397_CC004.pdf
2025-08-13T10:21:02.515572;SUCCESS;Téléchargé: _Aérodromes commerciaux (aéroports) _ personnels des exploitants.pdf (41,929 octets); ;Aérodromes commerciaux (aéroports) : personnels des exploitants;https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC678/sharp_/ANX/CC678.pdf
2025-08-13T10:21:02.837689;SUCCESS;Téléchargé: _Agriculture _ centres d'initiatives pour valoriser l'agriculture et le milieu rural.pdf (162,755 octets); ;Agriculture : centres d'initiatives pour valoriser l'agriculture et le milieu rural;https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC687/sharp_/ANX/CC687.pdf
2025-08-13T10:21:03.500678;SUCCESS;Téléchargé: 7026_Activités hippiques.pdf (1,110,876 octets);7026;Activités hippiques;https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC768/sharp_/ANX/7026_CC768.pdf
2025-08-13T10:21:04.206575;SUCCESS;Téléchargé: 7025_Agriculture _ travaux et services agricoles, ruraux et forestiers.pdf (563,796 octets);7025;Agriculture : travaux et services agricoles, ruraux et forestiers;https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC751/sharp_/ANX/7025_CC751.pdf
2025-08-13T10:21:04.594244;SUCCESS;Téléchargé: 7024_Agriculture _ production agricole et CUMA.pdf (1,032,917 octets);7024;Agriculture : production agricole et CUMA;https://www.elnet.fr/documentation/hulkStatic/EL/CD15/CCOL/CC738/sharp_/ANX/7024_CC738.pdf
